<?xml version="1.0" encoding="utf-8"?>
<?AutomationStudio Version=3.0?>
  <Operation Delete="PshrConv.br"/>
  <Operation Delete="DOutput.br"/>
  <Operation Delete="DInput.br"/>
  <Operation Delete="Visu.br"/>
  <Operation Delete="NtOpConXML.br"/>
  <Operation Delete="NtRS232.br"/>
  <Operation Delete="brsystem.br"/>
  <Operation Delete="vcpfar00.br"/>
  <Operation Delete="vccalarm.br"/>
  <Operation Delete="vccdt.br"/>
  <Operation Delete="vctcal.br"/>
  <Operation Delete="vcpdsw.br"/>
  <Operation Delete="vccddbox.br"/>
  <Operation Delete="vccstr.br"/>
  <Operation Delete="vccnum.br"/>
  <Operation Delete="vcrt.br"/>
  <Operation Delete="visvc.br"/>
  <Operation Delete="vccbar.br"/>
  <Operation Delete="vcbclass.br"/>
  <Operation Delete="vcalarm.br"/>
  <Operation Delete="vcctext.br"/>
  <Operation Delete="vccline.br"/>
  <Operation Delete="vccovl.br"/>
  <Operation Delete="vcdsloc.br"/>
  <Operation Delete="vccbtn.br"/>
  <Operation Delete="vcdsint.br"/>
  <Operation Delete="vccslider.br"/>
  <Operation Delete="vcmgr.br"/>
  <Operation Delete="vcchspot.br"/>
  <Operation Delete="vcfile.br"/>
  <Operation Delete="vccshape.br"/>
  <Operation Delete="vcpdvnc.br"/>
  <Operation Delete="vccbmp.br"/>
  <Operation Delete="vcfntttf.br"/>
  <Operation Delete="NtSOT.br"/>
  <Operation Delete="NtLF.br"/>
  <Operation Delete="NtMessage.br"/>
  <Operation Delete="NtTCP.br"/>
  <Operation Delete="NtSMEMA.br"/>
  <Operation Delete="NtBuffer.br"/>
  <Operation Delete="NtOvenInfo.br"/>
  <Operation Delete="NtOPCUA.br"/>
  <Operation Delete="MpRecipe.br"/>
  <Operation Delete="NtRecipe.br"/>
  <Operation Delete="NtTLBuz.br"/>
  <Operation Delete="NtLogFile.br"/>
  <Operation Delete="AsARCfg.br"/>
  <Operation Delete="NtVersion.br"/>
  <Operation Delete="NtFileIO.br"/>
  <Operation Delete="NtUI.br"/>
  <Operation Delete="NtMotion.br"/>
  <Operation Delete="NtConv.br"/>
  <Operation Delete="NtPneu.br"/>
  <Operation Delete="vcshared.br"/>
  <Operation Delete="arialxsr.br"/>
  <Operation Delete="arialbd.br"/>
  <Operation Delete="arial.br"/>
  <Operation Delete="arialbi.br"/>
  <Operation Delete="Visu03.br"/>
  <Operation Delete="Visu02.br"/>
  <Operation Delete="Visu01.br"/>
  <Operation Delete="NtHermes.br"/>
  <Operation Delete="AsCANopen.br"/>
  <Operation Delete="AsTCP.br"/>
  <Operation Delete="dvframe.br"/>
  <Operation Delete="AsFltGen.br"/>
  <Operation Delete="AsOpcUac.br"/>
  <Operation Delete="NtMem.br"/>
  <Operation Delete="AsMem.br"/>
  <Operation Delete="NtGeneral.br"/>
  <Operation Delete="AsIODiag.br"/>
  <Operation Delete="AsIecCon.br"/>
  <Operation Delete="MpCom.br"/>
  <Operation Delete="MpBase.br"/>
  <Operation Delete="sys_lib.br"/>
  <Operation Delete="vccpopup.br"/>
  <Operation Delete="dataobj.br"/>
  <Operation Delete="vcgclass.br"/>
  <Operation Delete="vcnet.br"/>
  <Operation Delete="Acp10man.br"/>
  <Operation Delete="FileIO.br"/>
  <Operation Delete="astime.br"/>
  <Operation Download="ashwd.br" Memory="SystemROM"/>
  <Operation Download="asfw.br" Memory="SystemROM"/>
  <Operation Download="arconfig.br" Memory="SystemROM"/>
  <Operation Download="sysconf.br" Memory="SystemROM"/>
  <Operation Restart="warm"/>
  <Operation Download="acp10cfg.br" Memory="UserROM"/>
  <Operation Download="Acp10map.br" Memory="UserROM"/>
  <Operation Download="NcGlobal.br" Memory="UserROM"/>
  <Operation Download="powerlnk.br" Memory="UserROM"/>
  <Operation Download="Acp10par.br" Memory="UserROM"/>
  <Operation Download="runtime.br" Memory="UserROM"/>
  <Operation Download="astime.br" Memory="UserROM"/>
  <Operation Download="FileIO.br" Memory="UserROM"/>
  <Operation Download="Acp10man.br" Memory="UserROM"/>
  <Operation Download="Acp10sys.br" Memory="UserROM"/>
  <Operation Restart="warm"/>
  <Operation Download="vcresman.br" Memory="UserROM"/>
  <Operation Download="vcnet.br" Memory="UserROM"/>
  <Operation Download="visapi.br" Memory="UserROM"/>
  <Operation Download="vcgclass.br" Memory="UserROM"/>
  <Operation Download="dataobj.br" Memory="UserROM"/>
  <Operation Download="vccpopup.br" Memory="UserROM"/>
  <Operation Download="sys_lib.br" Memory="UserROM"/>
  <Operation Download="arsvcreg.br" Memory="UserROM"/>
  <Operation Download="MpBase.br" Memory="UserROM"/>
  <Operation Download="MpCom.br" Memory="UserROM"/>
  <Operation Download="AsIecCon.br" Memory="UserROM"/>
  <Operation Download="standard.br" Memory="UserROM"/>
  <Operation Download="AsIODiag.br" Memory="UserROM"/>
  <Operation Download="asstring.br" Memory="UserROM"/>
  <Operation Download="NtGeneral.br" Memory="UserROM"/>
  <Operation Download="AsMem.br" Memory="UserROM"/>
  <Operation Download="NtMem.br" Memory="UserROM"/>
  <Operation Download="AsOpcUac.br" Memory="UserROM"/>
  <Operation Download="AsFltGen.br" Memory="UserROM"/>
  <Operation Download="dvframe.br" Memory="UserROM"/>
  <Operation Download="AsTCP.br" Memory="UserROM"/>
  <Operation Download="AsCANopen.br" Memory="UserROM"/>
  <Operation Download="NtHermes.br" Memory="UserROM"/>
  <Operation Download="Visu01.br" Memory="UserROM"/>
  <Operation Download="Visu02.br" Memory="UserROM"/>
  <Operation Download="Visu03.br" Memory="UserROM"/>
  <Operation Download="arialbi.br" Memory="UserROM"/>
  <Operation Download="arial.br" Memory="UserROM"/>
  <Operation Download="arialbd.br" Memory="UserROM"/>
  <Operation Download="arialxsr.br" Memory="UserROM"/>
  <Operation Download="vcshared.br" Memory="UserROM"/>
  <Operation Download="NtPneu.br" Memory="UserROM"/>
  <Operation Download="NtConv.br" Memory="UserROM"/>
  <Operation Download="NtMotion.br" Memory="UserROM"/>
  <Operation Download="NtUI.br" Memory="UserROM"/>
  <Operation Download="NtFileIO.br" Memory="UserROM"/>
  <Operation Download="NtVersion.br" Memory="UserROM"/>
  <Operation Download="AsARCfg.br" Memory="UserROM"/>
  <Operation Download="NtLogFile.br" Memory="UserROM"/>
  <Operation Download="NtTLBuz.br" Memory="UserROM"/>
  <Operation Download="NtRecipe.br" Memory="UserROM"/>
  <Operation Download="MpRecipe.br" Memory="UserROM"/>
  <Operation Download="NtOPCUA.br" Memory="UserROM"/>
  <Operation Download="NtOvenInfo.br" Memory="UserROM"/>
  <Operation Download="NtBuffer.br" Memory="UserROM"/>
  <Operation Download="NtSMEMA.br" Memory="UserROM"/>
  <Operation Download="NtTCP.br" Memory="UserROM"/>
  <Operation Download="NtMessage.br" Memory="UserROM"/>
  <Operation Download="NtLF.br" Memory="UserROM"/>
  <Operation Download="AsMath.br" Memory="UserROM"/>
  <Operation Download="NtSOT.br" Memory="UserROM"/>
  <Operation Download="vcfntttf.br" Memory="UserROM"/>
  <Operation Download="vccbmp.br" Memory="UserROM"/>
  <Operation Download="vcpdvnc.br" Memory="UserROM"/>
  <Operation Download="vccshape.br" Memory="UserROM"/>
  <Operation Download="vcfile.br" Memory="UserROM"/>
  <Operation Download="vcchspot.br" Memory="UserROM"/>
  <Operation Download="vcmgr.br" Memory="UserROM"/>
  <Operation Download="vccslider.br" Memory="UserROM"/>
  <Operation Download="vcdsint.br" Memory="UserROM"/>
  <Operation Download="vccbtn.br" Memory="UserROM"/>
  <Operation Download="vcdsloc.br" Memory="UserROM"/>
  <Operation Download="vccovl.br" Memory="UserROM"/>
  <Operation Download="vccline.br" Memory="UserROM"/>
  <Operation Download="vcctext.br" Memory="UserROM"/>
  <Operation Download="vcalarm.br" Memory="UserROM"/>
  <Operation Download="vcbclass.br" Memory="UserROM"/>
  <Operation Download="vccbar.br" Memory="UserROM"/>
  <Operation Download="visvc.br" Memory="UserROM"/>
  <Operation Download="udbdef.br" Memory="UserROM"/>
  <Operation Download="vcrt.br" Memory="UserROM"/>
  <Operation Download="vccnum.br" Memory="UserROM"/>
  <Operation Download="vccstr.br" Memory="UserROM"/>
  <Operation Download="vccddbox.br" Memory="UserROM"/>
  <Operation Download="vcpdsw.br" Memory="UserROM"/>
  <Operation Download="TCData.br" Memory="SystemROM"/>
  <Operation Download="vctcal.br" Memory="UserROM"/>
  <Operation Download="vccdt.br" Memory="UserROM"/>
  <Operation Download="vccalarm.br" Memory="UserROM"/>
  <Operation Download="vcpfar00.br" Memory="UserROM"/>
  <Operation Download="iomap.br" Memory="UserROM"/>
  <Operation Download="Role.br" Memory="UserROM"/>
  <Operation Download="ashwac.br" Memory="UserROM"/>
  <Operation Download="User.br" Memory="UserROM"/>
  <Operation Download="Config.br" Memory="UserROM"/>
  <Operation Download="operator.br" Memory="UserROM"/>
  <Operation Download="brsystem.br" Memory="UserROM"/>
  <Operation Download="NtRS232.br" Memory="UserROM"/>
  <Operation Download="NtOpConXML.br" Memory="UserROM"/>
  <Operation Download="Visu.br" Memory="UserROM"/>
  <Operation Download="DInput.br" Memory="UserROM"/>
  <Operation Download="DOutput.br" Memory="UserROM"/>
  <Operation Download="PshrConv.br" Memory="UserROM"/>
  <Operation Download="MtrPshr.br" Memory="UserROM"/>
  <Operation Download="PullerPush.br" Memory="UserROM"/>
  <Operation Download="MagConv2Cl.br" Memory="UserROM"/>
  <Operation Download="MagConv2C1.br" Memory="UserROM"/>
  <Operation Download="MagConv2C2.br" Memory="UserROM"/>
  <Operation Download="UI.br" Memory="UserROM"/>
  <Operation Download="Startup.br" Memory="UserROM"/>
  <Operation Download="General.br" Memory="UserROM"/>
  <Operation Download="UsrFolder.br" Memory="UserROM"/>
  <Operation Download="LibVer.br" Memory="UserROM"/>
  <Operation Download="Time.br" Memory="UserROM"/>
  <Operation Download="HWInfo.br" Memory="UserROM"/>
  <Operation Download="Alarm.br" Memory="UserROM"/>
  <Operation Download="TLBuz.br" Memory="UserROM"/>
  <Operation Download="RstErr.br" Memory="UserROM"/>
  <Operation Download="ProdRcp.br" Memory="UserROM"/>
  <Operation Download="MpProdRcp.br" Memory="UserROM"/>
  <Operation Download="MagRcp.br" Memory="UserROM"/>
  <Operation Download="McParam.br" Memory="UserROM"/>
  <Operation Download="NtParam.br" Memory="UserROM"/>
  <Operation Download="UsrMgmt.br" Memory="UserROM"/>
  <Operation Download="OvenInfoA.br" Memory="UserROM"/>
  <Operation Download="OvenInfoB.br" Memory="UserROM"/>
  <Operation Download="Buffer1.br" Memory="UserROM"/>
  <Operation Download="Buffer2.br" Memory="UserROM"/>
  <Operation Download="Buffer3.br" Memory="UserROM"/>
  <Operation Download="BufferMagA.br" Memory="UserROM"/>
  <Operation Download="BufferMagB.br" Memory="UserROM"/>
  <Operation Download="USSMEMAA.br" Memory="UserROM"/>
  <Operation Download="USSMEMAB.br" Memory="UserROM"/>
  <Operation Download="USSMEMA1.br" Memory="UserROM"/>
  <Operation Download="USSMEMA2.br" Memory="UserROM"/>
  <Operation Download="USSMEMA3.br" Memory="UserROM"/>
  <Operation Download="DSSMEMA1.br" Memory="UserROM"/>
  <Operation Download="DSSMEMA2.br" Memory="UserROM"/>
  <Operation Download="DSSMEMA3.br" Memory="UserROM"/>
  <Operation Download="Pneu2SenIn.br" Memory="UserROM"/>
  <Operation Download="Pneu2SenOu.br" Memory="UserROM"/>
  <Operation Download="Pneu2SenO1.br" Memory="UserROM"/>
  <Operation Download="Pneu2SenO2.br" Memory="UserROM"/>
  <Operation Download="PneuNoSenS.br" Memory="UserROM"/>
  <Operation Download="PneuNoSen1.br" Memory="UserROM"/>
  <Operation Download="PneuNoSen2.br" Memory="UserROM"/>
  <Operation Download="Pneu2SenSe.br" Memory="UserROM"/>
  <Operation Download="Pneu2SenS1.br" Memory="UserROM"/>
  <Operation Download="Pneu2SenS2.br" Memory="UserROM"/>
  <Operation Download="Pneu2SenMa.br" Memory="UserROM"/>
  <Operation Download="Pneu2SenM1.br" Memory="UserROM"/>
  <Operation Download="Pneu2SenM2.br" Memory="UserROM"/>
  <Operation Download="Pneu2SenM3.br" Memory="UserROM"/>
  <Operation Download="Pneu2SenM4.br" Memory="UserROM"/>
  <Operation Download="Pneu2SenM5.br" Memory="UserROM"/>
  <Operation Download="PneuNoSenI.br" Memory="UserROM"/>
  <Operation Download="Trav.br" Memory="UserROM"/>
  <Operation Download="LifterBtm.br" Memory="UserROM"/>
  <Operation Download="MagAWOpen1.br" Memory="UserROM"/>
  <Operation Download="MagAWOpen2.br" Memory="UserROM"/>
  <Operation Download="MagAWOpen3.br" Memory="UserROM"/>
  <Operation Download="Hermes.br" Memory="UserROM"/>
  <Operation Download="USHermesA.br" Memory="UserROM"/>
  <Operation Download="USHermesB.br" Memory="UserROM"/>
  <Operation Download="RmtHermes.br" Memory="UserROM"/>
  <Operation Download="SvyHermes.br" Memory="UserROM"/>
  <Operation Download="LCS.br" Memory="UserROM"/>
  <Operation Download="LCSMngRcp.br" Memory="UserROM"/>
  <Operation Download="LCSLF.br" Memory="UserROM"/>
  <Operation Download="LFLeader.br" Memory="UserROM"/>
  <Operation Download="LFFollower.br" Memory="UserROM"/>
  <Operation Download="Follower1.br" Memory="UserROM"/>
  <Operation Download="Follower2.br" Memory="UserROM"/>
  <Operation Download="AWOpen.br" Memory="UserROM"/>
  <Operation Download="AWPushOrPu.br" Memory="UserROM"/>
  <Operation Download="Ops.br" Memory="UserROM"/>
  <Operation Download="OpsTravLif.br" Memory="UserROM"/>
  <Operation Download="OpsMagConv.br" Memory="UserROM"/>
  <Operation Download="OpsMagCon1.br" Memory="UserROM"/>
  <Operation Download="OpsMagCon2.br" Memory="UserROM"/>
  <Operation Download="OpsLifMagU.br" Memory="UserROM"/>
  <Operation Download="TCPTop.br" Memory="UserROM"/>
  <Operation Download="TCPBtm.br" Memory="UserROM"/>
  <Operation Download="AGV.br" Memory="UserROM"/>
  <Operation Download="AGV1.br" Memory="UserROM"/>
  <Operation Download="AGV2.br" Memory="UserROM"/>
  <Operation Download="AGV3.br" Memory="UserROM"/>
  <Operation Download="Simu.br" Memory="UserROM"/>
  <Operation Download="AutoRcp.br" Memory="UserROM"/>
  <Operation Download="Machine.br" Memory="UserROM"/>
  <Operation Download="USSOT1.br" Memory="UserROM"/>
  <Operation Download="DSSOT1.br" Memory="UserROM"/>
  <Operation Download="USSOT2.br" Memory="UserROM"/>
  <Operation Download="DSSOT2.br" Memory="UserROM"/>
  <Operation Download="USSOT3.br" Memory="UserROM"/>
  <Operation Download="DSSOT3.br" Memory="UserROM"/>
  <Operation Download="Simu1.br" Memory="UserROM"/>
  <Operation Download="Simu2.br" Memory="UserROM"/>
</Transfer>
